"id","sentiment"
"10175_0",1
"10176_0",1
"10177_0",1
"10178_0",1
"10179_0",1
"1017_0",0
"10180_0",1
"10181_0",1
"10182_0",1
"10183_0",1
"10184_0",0
"10185_0",0
"10186_0",1
"10187_0",1
"10188_0",0
"10189_0",1
"1018_0",1
"10190_0",1
"10191_0",1
"10192_0",1
"10193_0",1
"10194_0",0
"10195_0",1
"10196_0",0
"10197_0",1
"10198_0",0
"10199_0",0
"1019_0",1
"101_0",0
"10200_0",1
"10201_0",1
"10202_0",1
"10203_0",1
"10204_0",1
"10205_0",1
"10206_0",1
"10207_0",1
"10208_0",1
"10209_0",1
"1020_0",1
"10210_0",1
"10211_0",0
"10212_0",1
"10213_0",1
"10214_0",1
"10215_0",1
"10216_0",1
"10217_0",1
"10218_0",1
"10219_0",1
"1021_0",1
"10220_0",1
"10221_0",1
"10222_0",1
"10223_0",0
"10224_0",0
"10225_0",1
"10226_0",1
"10227_0",0
"10228_0",1
"10229_0",0
"1022_0",1
"10230_0",0
"10231_0",1
"10232_0",1
"10233_0",1
"10234_0",0
"10235_0",1
"10236_0",0
"10237_0",0
"10238_0",0
"10239_0",1
"1023_0",1
"10240_0",1
"10241_0",1
"10242_0",0
"10243_0",1
"10244_0",1
"10245_0",0
"10246_0",1
"10247_0",0
"10248_0",1
"10249_0",1
"1024_0",1
"10250_0",1
"10251_0",0
"10252_0",0
"10253_0",1
"10254_0",0
"10255_0",1
"10256_0",1
"10257_0",0
"10258_0",1
"10259_0",1
"1025_0",1
"10260_0",1
"10261_0",0
"10262_0",1
"10263_0",0
"10264_0",0
"10265_0",1
"10266_0",1
"10267_0",1
"10268_0",0
"10269_0",1
"1026_0",1
"10270_0",0
"10271_0",1
"10272_0",0
"10273_0",0
"10274_0",1
"10275_0",1
"10276_0",0
"10277_0",0
"10278_0",1
"10279_0",1
"1027_0",1
"10280_0",1
"10281_0",0
"10282_0",0
"10283_0",0
"10284_0",0
"10285_0",1
"10286_0",1
"10287_0",1
"10288_0",1
"10289_0",1
"1028_0",0
"10290_0",0
"10291_0",1
"10292_0",1
"10293_0",0
"10294_0",1
"10295_0",0
"10296_0",1
"10297_0",1
"10298_0",1
"10299_0",0
"1029_0",1
"102_0",1
"10300_0",1
"10301_0",0
"10302_0",1
"10303_0",1
"10304_0",0
"10305_0",1
"10306_0",1
"10307_0",1
"10308_0",1
"10309_0",1
"1030_0",0
"10310_0",0
"10311_0",1
"10312_0",1
"10313_0",1
"10314_0",1
"10315_0",0
"10316_0",1
"10317_0",0
"10318_0",1
"10319_0",1
"1031_0",0
"10320_0",0
"10321_0",1
"10322_0",1
"10323_0",1
"10324_0",1
"10325_0",0
"10326_0",1
"10327_0",1
"10328_0",1
"10329_0",1
"1032_0",1
"10330_0",1
"10331_0",0
"10332_0",1
"10333_0",1
"10334_0",1
"10335_0",1
"10336_0",0
"10337_0",1
"10338_0",1
"10339_0",1
"1033_0",0
"10340_0",1
"10341_0",1
"10342_0",0
"10343_0",0
"10344_0",1
"10345_0",0
"10346_0",1
"10347_0",0
"10348_0",1
"10349_0",0
"1034_0",1
"10350_0",0
"10351_0",1
"10352_0",1
"10353_0",1
"10354_0",0
"10355_0",0
"10356_0",0
"10357_0",1
"10358_0",1
"10359_0",1
"1035_0",0
"10360_0",0
"10361_0",1
"10362_0",1
"10363_0",0
"10364_0",1
"10365_0",0
"10366_0",1
"10367_0",0
"10368_0",1
"10369_0",0
"1036_0",1
"10370_0",0
"10371_0",1
"10372_0",0
"10373_0",0
"10374_0",1
"10375_0",0
"10376_0",0
"10377_0",1
"10378_0",1
"10379_0",0
"1037_0",1
"10380_0",1
"10381_0",1
"10382_0",1
"10383_0",1
"10384_0",0
"10385_0",1
"10386_0",1
"10387_0",0
"10388_0",1
"10389_0",1
"1038_0",1
"10390_0",1
"10391_0",1
"10392_0",0
"10393_0",1
"10394_0",1
"10395_0",1
"10396_0",1
"10397_0",1
"10398_0",1
"10399_0",1
"1039_0",1
"103_0",1
"10400_0",0
"10401_0",1
"10402_0",1
"10403_0",1
"10404_0",0
"10405_0",1
"10406_0",1
"10407_0",1
"10408_0",0
"10409_0",1
"1040_0",0
"10410_0",1
"10411_0",1
"10412_0",0
"10413_0",1
"10414_0",0
"10415_0",0
"10416_0",1
"10417_0",1
"10418_0",0
"10419_0",1
"1041_0",1
"10420_0",0
"10421_0",1
"10422_0",0
"10423_0",1
"10424_0",1
"10425_0",1
"10426_0",1
"10427_0",0
"10428_0",1
"10429_0",0
"1042_0",1
"10430_0",1
"10431_0",0
"10432_0",1
"10433_0",1
"10434_0",0
"10435_0",1
"10436_0",1
"10437_0",1
"10438_0",1
"10439_0",1
"1043_0",1
"10440_0",1
"10441_0",1
"10442_0",1
"10443_0",0
"10444_0",0
"10445_0",0
"10446_0",0
"10447_0",1
"10448_0",1
"10449_0",1
"1044_0",1
"10450_0",0
"10451_0",1
"10452_0",1
"10453_0",0
"10454_0",1
"10455_0",1
"10456_0",1
"10457_0",0
"10458_0",0
"10459_0",1
"1045_0",1
"10460_0",1
"10461_0",1
"10462_0",1
"10463_0",1
"10464_0",0
"10465_0",1
"10466_0",1
"10467_0",1
"10468_0",1
"10469_0",1
"1046_0",0
"10470_0",0
"10471_0",0
"10472_0",0
"10473_0",1
"10474_0",0
"10475_0",0
"10476_0",1
"10477_0",1
"10478_0",1
"10479_0",1
"1047_0",1
"10480_0",1
"10481_0",0
"10482_0",1
"10483_0",0
"10484_0",0
"10485_0",0
"10486_0",1
"10487_0",1
"10488_0",0
"10489_0",0
"1048_0",1
"10490_0",1
"10491_0",0
"10492_0",1
"10493_0",1
"10494_0",1
"10495_0",1
"10496_0",1
"10497_0",1
"10498_0",1
"10499_0",1
"1049_0",0
"104_0",0
"10500_0",1
"10501_0",1
"10502_0",0
"10503_0",0
"10504_0",1
"10505_0",1
"10506_0",1
"10507_0",1
"10508_0",1
"10509_0",1
"1050_0",1
"10510_0",1
"10511_0",1
"10512_0",0
"10513_0",1
"10514_0",0
"10515_0",1
"10516_0",1
"10517_0",1
"10518_0",0
"10519_0",1
"1051_0",1
"10520_0",0
"10521_0",0
"10522_0",1
"10523_0",0
"10524_0",1
"10525_0",0
"10526_0",1
"10527_0",1
"10528_0",1
"10529_0",0
"1052_0",0
"10530_0",1
"10531_0",1
"10532_0",1
"10533_0",1
"10534_0",1
"10535_0",1
"10536_0",1
"10537_0",0
"10538_0",1
"10539_0",1
"1053_0",0
"10540_0",1
"10541_0",1
"10542_0",1
"10543_0",1
"10544_0",1
"10545_0",1
"10546_0",1
"10547_0",1
"10548_0",1
"10549_0",1
"1054_0",0
"10550_0",1
"10551_0",1
"10552_0",1
"10553_0",1
"10554_0",1
"10555_0",1
"10556_0",0
"10557_0",1
"10558_0",1
"10559_0",1
"1055_0",1
"10560_0",1
"10561_0",1
"10562_0",1
"10563_0",0
"10564_0",1
"10565_0",0
"10566_0",1
"10567_0",1
"10568_0",1
"10569_0",1
"1056_0",0
"10570_0",1
"10571_0",0
"10572_0",0
"10573_0",1
"10574_0",1
"10575_0",0
"10576_0",0
"10577_0",1
"10578_0",0
"10579_0",1
"1057_0",1
"10580_0",0
"10581_0",1
"10582_0",0
"10583_0",0
"10584_0",1
"10585_0",0
"10586_0",1
"10587_0",1
"10588_0",1
"10589_0",0
"1058_0",0
"10590_0",1
"10591_0",0
"10592_0",1
"10593_0",1
"10594_0",0
"10595_0",0
"10596_0",1
"10597_0",0
"10598_0",1
"10599_0",1
"1059_0",1
"105_0",1
"10600_0",1
"10601_0",1
"10602_0",1
"10603_0",1
"10604_0",1
"10605_0",1
"10606_0",0
"10607_0",1
"10608_0",1
"10609_0",1
"1060_0",1
"10610_0",0
"10611_0",1
"10612_0",1
"10613_0",1
"10614_0",1
"10615_0",0
"10616_0",1
"10617_0",0
"10618_0",0
"10619_0",1
"1061_0",0
"10620_0",1
"10621_0",1
"10622_0",1
"10623_0",1
"10624_0",1
"10625_0",1
"10626_0",1
"10627_0",1
"10628_0",1
"10629_0",1
"1062_0",1
"10630_0",1
"10631_0",1
"10632_0",0
"10633_0",1
"10634_0",1
"10635_0",1
"10636_0",1
"10637_0",1
"10638_0",1
"10639_0",0
"1063_0",1
"10640_0",1
"10641_0",1
"10642_0",0
"10643_0",0
"10644_0",0
"10645_0",1
"10646_0",0
"10647_0",1
"10648_0",0
"10649_0",1
"1064_0",1
"10650_0",0
"10651_0",0
"10652_0",0
"10653_0",1
"10654_0",1
"10655_0",1
"10656_0",0
"10657_0",1
"10658_0",1
"10659_0",1
"1065_0",0
"10660_0",1
"10661_0",1
"10662_0",1
"10663_0",1
"10664_0",1
"10665_0",1
"10666_0",0
"10667_0",1
"10668_0",0
"10669_0",1
"1066_0",1
"10670_0",0
"10671_0",1
"10672_0",1
"10673_0",0
"10674_0",1
"10675_0",0
"10676_0",0
"10677_0",1
"10678_0",1
"10679_0",1
"1067_0",0
"10680_0",0
"10681_0",1
"10682_0",0
"10683_0",1
"10684_0",0
"10685_0",0
"10686_0",0
"10687_0",0
"10688_0",0
"10689_0",0
"1068_0",1
"10690_0",1
"10691_0",1
"10692_0",1
"10693_0",0
"10694_0",0
"10695_0",1
"10696_0",1
"10697_0",0
"10698_0",1
"10699_0",0
"1069_0",1
"106_0",0
"10700_0",0
"10701_0",1
"10702_0",0
"10703_0",1
"10704_0",0
"10705_0",1
"10706_0",0
"10707_0",0
"10708_0",0
"10709_0",1
"1070_0",1
"10710_0",1
"10711_0",0
"10712_0",1
"10713_0",1
"10714_0",1
"10715_0",1
"10716_0",1
"10717_0",0
"10718_0",1
"10719_0",1
"1071_0",1
"10720_0",1
"10721_0",0
"10722_0",1
"10723_0",1
"10724_0",1
"10725_0",0
"10726_0",0
"10727_0",1
"10728_0",1
"10729_0",1
"1072_0",1
"10730_0",1
"10731_0",1
"10732_0",1
"10733_0",1
"10734_0",0
"10735_0",1
"10736_0",1
"10737_0",1
"10738_0",0
"10739_0",1
"1073_0",0
"10740_0",1
"10741_0",1
"10742_0",1
"10743_0",1
"10744_0",0
"10745_0",1
"10746_0",1
"10747_0",0
"10748_0",0
"10749_0",1
"1074_0",1
"10750_0",1
"10751_0",0
"10752_0",1
"10753_0",1
"10754_0",1
"10755_0",0
"10756_0",1
"10757_0",1
"10758_0",1
"10759_0",1
"1075_0",0
"10760_0",1
"10761_0",1
"10762_0",0
"10763_0",1
"10764_0",0
"10765_0",1
"10766_0",1
"10767_0",0
"10768_0",0
"10769_0",1
"1076_0",1
"10770_0",0
"10771_0",1
"10772_0",1
"10773_0",0
"10774_0",0
"10775_0",0
"10776_0",1
"10777_0",1
"10778_0",0
"10779_0",0
"1077_0",0
"10780_0",1
"10781_0",1
"10782_0",1
"10783_0",1
"10784_0",1
"10785_0",1
"10786_0",1
"10787_0",1
"10788_0",0
"10789_0",0
"1078_0",1
"10790_0",1
"10791_0",0
"10792_0",1
"10793_0",0
"10794_0",1
"10795_0",0
"10796_0",1
"10797_0",0
"10798_0",0
"10799_0",0
"1079_0",1
"107_0",0
"10800_0",0
"10801_0",0
"10802_0",1
"10803_0",0
"10804_0",1
"10805_0",1
"10806_0",1
"10807_0",1
"10808_0",1
"10809_0",0
"1080_0",0
"10810_0",1
"10811_0",0
"10812_0",0
"10813_0",0
"10814_0",1
"10815_0",1
"10816_0",0
"10817_0",1
"10818_0",1
"10819_0",0
"1081_0",0
"10820_0",1
"10821_0",0
"10822_0",1
"10823_0",0
"10824_0",1
"10825_0",0
"10826_0",1
"10827_0",0
"10828_0",1
"10829_0",0
"1082_0",1
"10830_0",1
"10831_0",1
"10832_0",0
"10833_0",1
"10834_0",0
"10835_0",1
"10836_0",0
"10837_0",0
"10838_0",1
"10839_0",0
"1083_0",1
"10840_0",0
"10841_0",1
"10842_0",1
"10843_0",1
"10844_0",1
"10845_0",0
"10846_0",1
"10847_0",1
"10848_0",0
"10849_0",1
"1084_0",1
"10850_0",0
"10851_0",0
"10852_0",0
"10853_0",1
"10854_0",0
"10855_0",0
"10856_0",1
"10857_0",1
"10858_0",1
"10859_0",1
"1085_0",1
"10860_0",1
"10861_0",0
"10862_0",1
"10863_0",1
"10864_0",0
"10865_0",1
"10866_0",1
"10867_0",1
"10868_0",1
"10869_0",1
"1086_0",1
"10870_0",1
"10871_0",1
"10872_0",1
"10873_0",1
"10874_0",0
"10875_0",1
"10876_0",0
"10877_0",1
"10878_0",1
"10879_0",0
"1087_0",1
"10880_0",1
"10881_0",1
"10882_0",0
"10883_0",1
"10884_0",1
"10885_0",0
"10886_0",1
"10887_0",1
"10888_0",0
"10889_0",0
"1088_0",0
"10890_0",1
"10891_0",1
"10892_0",0
"10893_0",0
"10894_0",0
"10895_0",1
"10896_0",1
"10897_0",1
"10898_0",0
"10899_0",1
"1089_0",0
"108_0",0
"10900_0",1
"10901_0",0
"10902_0",0
"10903_0",1
"10904_0",0
"10905_0",1
"10906_0",0
"10907_0",0
"10908_0",1
"10909_0",1
"1090_0",0
"10910_0",1
"10911_0",0
"10912_0",1
"10913_0",0
"10914_0",0
"10915_0",1
"10916_0",1
"10917_0",1
"10918_0",1
"10919_0",0
"1091_0",1
"10920_0",0
"10921_0",1
"10922_0",1
"10923_0",0
"10924_0",0
"10925_0",1
"10926_0",1
"10927_0",1
"10928_0",1
"10929_0",0
"1092_0",1
"10930_0",0
"10931_0",1
"10932_0",0
"10933_0",0
"10934_0",1
"10935_0",1
"10936_0",1
"10937_0",1
"10938_0",1
"10939_0",1
"1093_0",1
"10940_0",1
"10941_0",1
"10942_0",0
"10943_0",1
"10944_0",1
"10945_0",1
"10946_0",1
"10947_0",1
"10948_0",0
"10949_0",0
"1094_0",0
"10950_0",0
"10951_0",1
"10952_0",0
"10953_0",1
"10954_0",0
"10955_0",1
"10956_0",0
"10957_0",0
"10958_0",1
"10959_0",1
"1095_0",1
"10960_0",1
"10961_0",0
"10962_0",1
"10963_0",1
"10964_0",0
"10965_0",1
"10966_0",1
"10967_0",1
"10968_0",1
"10969_0",1
"1096_0",1
"10970_0",1
"10971_0",1
"10972_0",1
"10973_0",1
"10974_0",0
"10975_0",0
"10976_0",1
"10977_0",0
"10978_0",1
"10979_0",0
"1097_0",1
"10980_0",0
"10981_0",0
"10982_0",1
"10983_0",1
"10984_0",1
"10985_0",1
"10986_0",0
"10987_0",0
"10988_0",1
"10989_0",0
"1098_0",1
"10990_0",1
"10991_0",0
"10992_0",1
"10993_0",0
"10994_0",0
"10995_0",1
"10996_0",1
"10997_0",0
"10998_0",1
"10999_0",1
"1099_0",0
"109_0",1
"10_0",1
"11000_0",1
"11001_0",0
"11002_0",1
"11003_0",0
"11004_0",0
"11005_0",1
"11006_0",0
"11007_0",1
"11008_0",1
"11009_0",1
"1100_0",1
"11010_0",1
"11011_0",1
"11012_0",0
"11013_0",0
"11014_0",0
"11015_0",1
"11016_0",1
"11017_0",1
"11018_0",1
"11019_0",1
"1101_0",0
"11020_0",1
"11021_0",0
"11022_0",1
"11023_0",0
"11024_0",1
"11025_0",0
"11026_0",1
"11027_0",0
"11028_0",0
"11029_0",0
"1102_0",1
"11030_0",1
"11031_0",1
"11032_0",1
"11033_0",0
"11034_0",0
"11035_0",0
"11036_0",1
"11037_0",0
"11038_0",1
"11039_0",1
"1103_0",1
"11040_0",1
"11041_0",1
"11042_0",1
"11043_0",0
"11044_0",0
"11045_0",0
"11046_0",1
"11047_0",1
"11048_0",0
"11049_0",1
"1104_0",1
"11050_0",0
"11051_0",1
"11052_0",1
"11053_0",1
"11054_0",1
"11055_0",0
"11056_0",0
"11057_0",1
"11058_0",0
"11059_0",1
"1105_0",1
"11060_0",0
"11061_0",1
"11062_0",0
"11063_0",0
"11064_0",0
"11065_0",1
"11066_0",0
"11067_0",0
"11068_0",1
"11069_0",0
"1106_0",0
"11070_0",1
"11071_0",1
"11072_0",1
"11073_0",0
"11074_0",1
"11075_0",1
"11076_0",1
"11077_0",0
"11078_0",1
"11079_0",1
"1107_0",1
"11080_0",1
"11081_0",1
"11082_0",0
"11083_0",1
"11084_0",1
"11085_0",1
"11086_0",1
"11087_0",1
"11088_0",0
"11089_0",0
"1108_0",1
"11090_0",1
"11091_0",0
"11092_0",1
"11093_0",1
"11094_0",0
"11095_0",0
"11096_0",1
"11097_0",1
"11098_0",1
"11099_0",1
"1109_0",0
"110_0",0
"11100_0",1
"11101_0",0
"11102_0",0
"11103_0",1
"11104_0",0
"11105_0",1
"11106_0",0
"11107_0",0
"11108_0",0
"11109_0",1
"1110_0",0
"11110_0",1
"11111_0",0
"11112_0",1
"11113_0",1
"11114_0",0
"11115_0",0
"11116_0",0
"11117_0",1
"11118_0",1
"11119_0",1
"1111_0",1
"11120_0",1
"11121_0",0
"11122_0",1
"11123_0",1
"11124_0",1
"11125_0",1
"11126_0",0
"11127_0",0
"11128_0",1
"11129_0",0
"1112_0",1
"11130_0",1
"11131_0",1
"11132_0",0
"11133_0",1
"11134_0",1
"11135_0",0
"11136_0",1
"11137_0",1
"11138_0",1
"11139_0",1
"1113_0",0
"11140_0",1
"11141_0",1
"11142_0",1
"11143_0",1
"11144_0",0
"11145_0",1
"11146_0",1
"11147_0",1
"11148_0",0
"11149_0",0
"1114_0",1
"11150_0",1
"11151_0",1
"11152_0",0
"11153_0",0
"11154_0",1
"11155_0",0
"11156_0",1
"11157_0",1
"11158_0",1
"11159_0",0
"1115_0",1
"11160_0",1
"11161_0",1
"11162_0",1
"11163_0",0
"11164_0",1
"11165_0",1
"11166_0",0
"11167_0",1
"11168_0",0
"11169_0",1
"1116_0",1
"11170_0",1
"11171_0",1
"11172_0",1
"11173_0",0
"11174_0",1
"11175_0",0
"11176_0",0
"11177_0",1
"11178_0",0
"11179_0",0
"1117_0",1
"11180_0",0
"11181_0",1
"11182_0",1
"11183_0",0
"11184_0",0
"11185_0",0
"11186_0",0
"11187_0",1
"11188_0",1
"11189_0",1
"1118_0",1
"11190_0",0
"11191_0",1
"11192_0",1
"11193_0",1
"11194_0",1
"11195_0",1
"11196_0",0
"11197_0",1
"11198_0",1
"11199_0",1
"1119_0",1
"111_0",1
"11200_0",1
"11201_0",1
"11202_0",1
"11203_0",1
"11204_0",0
"11205_0",1
"11206_0",1
"11207_0",0
"11208_0",0
"11209_0",1
"1120_0",1
"11210_0",1
"11211_0",1
"11212_0",1
"11213_0",1
"11214_0",1
"11215_0",0
"11216_0",1
"11217_0",1
"11218_0",0
"11219_0",0
"1121_0",0
"11220_0",1
"11221_0",1
"11222_0",0
"11223_0",1
"11224_0",1
"11225_0",0
"11226_0",1
"11227_0",1
"11228_0",1
"11229_0",1
"1122_0",0
"11230_0",1
"11231_0",0
"11232_0",1
"11233_0",1
"11234_0",1
"11235_0",1
"11236_0",1
"11237_0",1
"11238_0",1
"11239_0",1
"1123_0",0
"11240_0",1
"11241_0",1
"11242_0",1
"11243_0",1
"11244_0",1
"11245_0",1
"11246_0",1
"11247_0",0
"11248_0",1
"11249_0",1
"1124_0",0
"11250_0",1
"11251_0",1
"11252_0",1
"11253_0",1
"11254_0",1
"11255_0",1
"11256_0",1
"11257_0",0
"11258_0",1
"11259_0",1
"1125_0",0
"11260_0",0
"11261_0",1
"11262_0",1
"11263_0",1
"11264_0",0
"11265_0",1
"11266_0",1
"11267_0",1
"11268_0",1
"11269_0",1
"1126_0",0
"11270_0",1
"11271_0",1
"11272_0",1
"11273_0",1
"11274_0",1
"11275_0",1
"11276_0",1
"11277_0",0
"11278_0",0
"11279_0",0
"1127_0",0
"11280_0",1
"11281_0",1
"11282_0",1
"11283_0",0
"11284_0",1
"11285_0",1
"11286_0",1
"11287_0",1
"11288_0",1
"11289_0",1
"1128_0",1
"11290_0",1
"11291_0",0
"11292_0",1
"11293_0",1
"11294_0",1
"11295_0",0
"11296_0",0
"11297_0",1
"11298_0",0
"11299_0",1
"1129_0",1
"112_0",0
"11300_0",1
"11301_0",1
"11302_0",1
"11303_0",1
"11304_0",1
"11305_0",1
"11306_0",1
"11307_0",0
"11308_0",1
"11309_0",0
"1130_0",0
"11310_0",1
"11311_0",1
"11312_0",1
"11313_0",1
"11314_0",1
"11315_0",0
"11316_0",0
"11317_0",1
"11318_0",1
"11319_0",0
"1131_0",1
"11320_0",1
"11321_0",1
"11322_0",1
"11323_0",1
"11324_0",1
"11325_0",0
"11326_0",0
"11327_0",0
"11328_0",1
"11329_0",1
"1132_0",1
"11330_0",1
"11331_0",1
"11332_0",1
"11333_0",0
"11334_0",1
"11335_0",0
"11336_0",1
"11337_0",0
"11338_0",0
"11339_0",1
"1133_0",1
"11340_0",0
"11341_0",0
"11342_0",1
"11343_0",1
"11344_0",1
"11345_0",1
"11346_0",1
"11347_0",1
"11348_0",0
"11349_0",0
"1134_0",0
"11350_0",1
"11351_0",1
"11352_0",1
"11353_0",0
"11354_0",1
"11355_0",1
"11356_0",0
"11357_0",1
"11358_0",1
"11359_0",0
"1135_0",1
"11360_0",1
"11361_0",1
"11362_0",0
"11363_0",0
"11364_0",1
"11365_0",0
"11366_0",0
"11367_0",1
"11368_0",1
"11369_0",1
"1136_0",0
"11370_0",1
"11371_0",1
"11372_0",0
"11373_0",1
"11374_0",1
"11375_0",0
"11376_0",0
"11377_0",0
"11378_0",1
"11379_0",1
"1137_0",1
"11380_0",1
"11381_0",0
"11382_0",0
"11383_0",1
"11384_0",1
"11385_0",1
"11386_0",0
"11387_0",0
"11388_0",0
"11389_0",0
"1138_0",1
"11390_0",0
"11391_0",0
"11392_0",0
"11393_0",1
"11394_0",1
"11395_0",0
"11396_0",0
"11397_0",1
"11398_0",1
"11399_0",1
"1139_0",0
"113_0",1
"11400_0",1
"11401_0",0
"11402_0",1
"11403_0",1
"11404_0",0
"11405_0",0
"11406_0",1
"11407_0",1
"11408_0",1
"11409_0",0
"1140_0",1
"11410_0",1
"11411_0",1
"11412_0",1
"11413_0",1
"11414_0",1
"11415_0",1
"11416_0",1
"11417_0",1
"11418_0",1
"11419_0",0
"1141_0",0
"11420_0",1
"11421_0",0
"11422_0",1
"11423_0",1
"11424_0",1
"11425_0",1
"11426_0",0
"11427_0",0
"11428_0",1
"11429_0",1
"1142_0",1
"11430_0",0
"11431_0",1
"11432_0",0
"11433_0",1
"11434_0",0
"11435_0",0
"11436_0",1
"11437_0",1
"11438_0",1
"11439_0",0
"1143_0",1
"11440_0",1
"11441_0",1
"11442_0",1
"11443_0",0
"11444_0",1
"11445_0",1
"11446_0",0
"11447_0",0
"11448_0",0
"11449_0",1
"1144_0",1
"11450_0",1
"11451_0",1
"11452_0",0
"11453_0",1
"11454_0",1
"11455_0",1
"11456_0",1
"11457_0",1
"11458_0",1
"11459_0",0
"1145_0",1
"11460_0",1
"11461_0",1
"11462_0",1
"11463_0",0
"11464_0",1
"11465_0",0
"11466_0",0
"11467_0",0
"11468_0",0
"11469_0",1
"1146_0",1
"11470_0",1
"11471_0",1
"11472_0",1
"11473_0",1
"11474_0",0
"11475_0",1
"11476_0",1
"11477_0",0
"11478_0",1
"11479_0",0
"1147_0",1
"11480_0",1
"11481_0",0
"11482_0",0
"11483_0",1
"11484_0",1
"11485_0",0
"11486_0",0
"11487_0",0
"11488_0",1
"11489_0",0
"1148_0",0
"11490_0",0
"11491_0",1
"11492_0",0
"11493_0",1
"11494_0",1
"11495_0",1
"11496_0",1
"11497_0",1
"11498_0",0
"11499_0",1
"1149_0",0
"114_0",0
"11500_0",1
"11501_0",0
"11502_0",1
"11503_0",1
"11504_0",1
"11505_0",1
"11506_0",0
"11507_0",0
"11508_0",0
"11509_0",0
"1150_0",0
"11510_0",0
"11511_0",1
"11512_0",1
"11513_0",1
"11514_0",1
"11515_0",1
"11516_0",0
"11517_0",1
"11518_0",1
"11519_0",0
"1151_0",1
"11520_0",1
"11521_0",1
"11522_0",1
"11523_0",1
"11524_0",1
"11525_0",0
"11526_0",0
"11527_0",1
"11528_0",1
"11529_0",1
"1152_0",1
"11530_0",1
"11531_0",1
"11532_0",1
"11533_0",1
"11534_0",1
"11535_0",0
"11536_0",0
"11537_0",0
"11538_0",0
"11539_0",0
"1153_0",1
"11540_0",1
"11541_0",0
"11542_0",0
"11543_0",1
"11544_0",1
"11545_0",0
"11546_0",0
"11547_0",1
"11548_0",1
"11549_0",0
"1154_0",0
"11550_0",1
"11551_0",1
"11552_0",1
"11553_0",1
"11554_0",1
"11555_0",1
"11556_0",1
"11557_0",1
"11558_0",0
"11559_0",1
"1155_0",0
"11560_0",0
"11561_0",1
"11562_0",0
"11563_0",1
"11564_0",1
"11565_0",1
"11566_0",0
"11567_0",1
"11568_0",0
"11569_0",1
"1156_0",0
"11570_0",1
"11571_0",1
"11572_0",0
"11573_0",0
"11574_0",0
