"id","sentiment"
"10734_0",1
"10735_0",1
"10736_0",1
"10737_0",1
"10738_0",0
"10739_0",1
"1073_0",0
"10740_0",1
"10741_0",1
"10742_0",1
"10743_0",1
"10744_0",1
"10745_0",1
"10746_0",0
"10747_0",1
"10748_0",0
"10749_0",0
"1074_0",1
"10750_0",1
"10751_0",1
"10752_0",1
"10753_0",1
"10754_0",1
"10755_0",1
"10756_0",1
"10757_0",1
"10758_0",1
"10759_0",1
"1075_0",1
"10760_0",1
"10761_0",1
"10762_0",1
"10763_0",1
"10764_0",0
"10765_0",1
"10766_0",1
"10767_0",1
"10768_0",1
"10769_0",1
"1076_0",1
"10770_0",1
"10771_0",0
"10772_0",1
"10773_0",1
"10774_0",1
"10775_0",1
"10776_0",1
"10777_0",1
"10778_0",1
"10779_0",1
"1077_0",1
"10780_0",1
"10781_0",1
"10782_0",1
"10783_0",1
"10784_0",1
"10785_0",1
"10786_0",1
"10787_0",0
"10788_0",0
"10789_0",1
"1078_0",1
"10790_0",1
"10791_0",0
"10792_0",1
"10793_0",1
"10794_0",1
"10795_0",1
"10796_0",1
"10797_0",1
"10798_0",1
"10799_0",0
"1079_0",0
"107_0",0
"10800_0",1
"10801_0",1
"10802_0",1
"10803_0",1
"10804_0",1
"10805_0",1
"10806_0",1
"10807_0",1
"10808_0",0
"10809_0",0
"1080_0",0
"10810_0",0
"10811_0",0
"10812_0",0
"10813_0",0
"10814_0",1
"10815_0",1
"10816_0",1
"10817_0",1
"10818_0",1
"10819_0",1
"1081_0",1
"10820_0",1
"10821_0",1
"10822_0",1
"10823_0",1
"10824_0",1
"10825_0",1
"10826_0",0
"10827_0",1
"10828_0",1
"10829_0",0
"1082_0",1
"10830_0",1
"10831_0",1
"10832_0",0
"10833_0",1
"10834_0",0
"10835_0",1
"10836_0",1
"10837_0",0
"10838_0",1
"10839_0",1
"1083_0",1
"10840_0",1
"10841_0",1
"10842_0",1
"10843_0",1
"10844_0",1
"10845_0",1
"10846_0",1
"10847_0",1
"10848_0",1
"10849_0",1
"1084_0",1
"10850_0",1
"10851_0",0
"10852_0",1
"10853_0",1
"10854_0",1
"10855_0",1
"10856_0",1
"10857_0",1
"10858_0",0
"10859_0",1
"1085_0",1
"10860_0",1
"10861_0",1
"10862_0",0
"10863_0",1
"10864_0",0
"10865_0",0
"10866_0",1
"10867_0",1
"10868_0",1
"10869_0",1
"1086_0",1
"10870_0",1
"10871_0",1
"10872_0",1
"10873_0",1
"10874_0",0
"10875_0",1
"10876_0",1
"10877_0",1
"10878_0",1
"10879_0",1
"1087_0",1
"10880_0",1
"10881_0",1
"10882_0",1
"10883_0",1
"10884_0",1
"10885_0",1
"10886_0",1
"10887_0",1
"10888_0",1
"10889_0",1
"1088_0",1
"10890_0",1
"10891_0",1
"10892_0",1
"10893_0",1
"10894_0",1
"10895_0",1
"10896_0",0
"10897_0",1
"10898_0",1
"10899_0",1
"1089_0",1
"108_0",0
"10900_0",1
"10901_0",1
"10902_0",0
"10903_0",1
"10904_0",1
"10905_0",1
"10906_0",1
"10907_0",1
"10908_0",1
"10909_0",1
"1090_0",1
"10910_0",1
"10911_0",0
"10912_0",1
"10913_0",1
"10914_0",1
"10915_0",1
"10916_0",1
"10917_0",1
"10918_0",1
"10919_0",1
"1091_0",1
"10920_0",0
"10921_0",1
"10922_0",0
"10923_0",1
"10924_0",1
"10925_0",0
"10926_0",0
"10927_0",1
"10928_0",1
"10929_0",1
"1092_0",1
"10930_0",1
"10931_0",1
"10932_0",1
"10933_0",1
"10934_0",1
"10935_0",1
"10936_0",1
"10937_0",1
"10938_0",1
"10939_0",1
"1093_0",1
"10940_0",1
"10941_0",0
"10942_0",1
"10943_0",1
"10944_0",1
"10945_0",1
"10946_0",1
"10947_0",1
"10948_0",1
"10949_0",0
"1094_0",1
"10950_0",0
"10951_0",1
"10952_0",1
"10953_0",1
"10954_0",0
"10955_0",1
"10956_0",1
"10957_0",0
"10958_0",1
"10959_0",1
"1095_0",1
"10960_0",1
"10961_0",1
"10962_0",0
"10963_0",1
"10964_0",1
"10965_0",1
"10966_0",0
"10967_0",1
"10968_0",0
"10969_0",0
"1096_0",1
"10970_0",1
"10971_0",0
"10972_0",1
"10973_0",1
"10974_0",0
"10975_0",1
"10976_0",1
"10977_0",1
"10978_0",1
"10979_0",0
"1097_0",1
"10980_0",1
"10981_0",1
"10982_0",0
"10983_0",1
"10984_0",0
"10985_0",1
"10986_0",0
"10987_0",1
"10988_0",1
"10989_0",1
"1098_0",1
"10990_0",0
"10991_0",1
"10992_0",1
"10993_0",1
"10994_0",1
"10995_0",1
"10996_0",1
"10997_0",0
"10998_0",0
"10999_0",1
"1099_0",1
"109_0",1
"10_0",1
"11000_0",1
"11001_0",0
"11002_0",1
"11003_0",1
"11004_0",1
"11005_0",1
"11006_0",1
"11007_0",1
"11008_0",0
"11009_0",1
"1100_0",1
"11010_0",1
"11011_0",1
"11012_0",1
"11013_0",1
"11014_0",1
"11015_0",1
"11016_0",1
"11017_0",1
"11018_0",1
"11019_0",1
"1101_0",1
"11020_0",1
"11021_0",0
"11022_0",0
"11023_0",1
"11024_0",1
"11025_0",1
"11026_0",1
"11027_0",0
"11028_0",1
"11029_0",1
"1102_0",1
"11030_0",0
"11031_0",1
"11032_0",1
"11033_0",0
"11034_0",1
"11035_0",1
"11036_0",0
"11037_0",1
"11038_0",1
"11039_0",1
"1103_0",0
"11040_0",1
"11041_0",1
"11042_0",0
"11043_0",0
"11044_0",0
"11045_0",1
"11046_0",0
"11047_0",0
"11048_0",0
"11049_0",1
"1104_0",1
"11050_0",0
"11051_0",1
"11052_0",1
"11053_0",0
"11054_0",1
"11055_0",1
"11056_0",1
"11057_0",0
"11058_0",1
"11059_0",1
"1105_0",1
"11060_0",1
"11061_0",1
"11062_0",1
"11063_0",1
"11064_0",1
"11065_0",1
"11066_0",0
"11067_0",0
"11068_0",1
"11069_0",0
"1106_0",1
"11070_0",1
"11071_0",1
"11072_0",1
"11073_0",0
"11074_0",0
"11075_0",1
"11076_0",1
"11077_0",0
"11078_0",1
"11079_0",1
"1107_0",1
"11080_0",1
"11081_0",0
"11082_0",1
"11083_0",1
"11084_0",1
"11085_0",1
"11086_0",1
"11087_0",1
"11088_0",1
"11089_0",1
"1108_0",1
"11090_0",1
"11091_0",1
"11092_0",1
"11093_0",1
"11094_0",0
"11095_0",1
"11096_0",1
"11097_0",0
"11098_0",1
"11099_0",0
"1109_0",1
"110_0",1
"11100_0",1
"11101_0",1
"11102_0",1
"11103_0",0
"11104_0",0
"11105_0",0
"11106_0",1
"11107_0",1
"11108_0",1
"11109_0",1
"1110_0",1
"11110_0",1
"11111_0",1
"11112_0",1
"11113_0",1
"11114_0",1
"11115_0",0
"11116_0",0
"11117_0",1
"11118_0",1
"11119_0",1
"1111_0",0
"11120_0",1
"11121_0",1
"11122_0",1
"11123_0",1
"11124_0",1
"11125_0",1
"11126_0",0
"11127_0",1
"11128_0",1
"11129_0",0
"1112_0",1
"11130_0",0
"11131_0",0
"11132_0",0
"11133_0",1
"11134_0",1
"11135_0",1
"11136_0",1
"11137_0",1
"11138_0",0
"11139_0",1
"1113_0",1
"11140_0",0
"11141_0",1
"11142_0",1
"11143_0",1
"11144_0",1
"11145_0",0
"11146_0",1
"11147_0",1
"11148_0",1
"11149_0",0
"1114_0",1
"11150_0",1
"11151_0",1
"11152_0",1
"11153_0",1
"11154_0",0
"11155_0",0
"11156_0",1
"11157_0",1
"11158_0",1
"11159_0",1
"1115_0",1
"11160_0",1
"11161_0",1
"11162_0",1
"11163_0",0
"11164_0",0
"11165_0",1
"11166_0",1
"11167_0",0
"11168_0",1
"11169_0",1
"1116_0",1
"11170_0",1
"11171_0",1
"11172_0",1
"11173_0",0
"11174_0",0
"11175_0",1
"11176_0",0
"11177_0",1
"11178_0",1
"11179_0",0
"1117_0",0
"11180_0",1
"11181_0",1
"11182_0",0
"11183_0",0
"11184_0",0
"11185_0",1
"11186_0",1
"11187_0",1
"11188_0",1
"11189_0",1
"1118_0",0
"11190_0",0
"11191_0",1
"11192_0",1
"11193_0",1
"11194_0",1
"11195_0",1
"11196_0",0
"11197_0",1
"11198_0",1
"11199_0",0
"1119_0",1
"111_0",1
"11200_0",1
"11201_0",0
"11202_0",0
"11203_0",1
"11204_0",0
"11205_0",1
"11206_0",1
"11207_0",1
"11208_0",0
"11209_0",1
"1120_0",1
"11210_0",1
"11211_0",0
"11212_0",1
"11213_0",1
"11214_0",1
"11215_0",1
"11216_0",1
"11217_0",0
"11218_0",1
"11219_0",1
"1121_0",1
"11220_0",1
"11221_0",1
"11222_0",1
"11223_0",0
"11224_0",1
"11225_0",1
"11226_0",1
"11227_0",1
"11228_0",1
"11229_0",0
"1122_0",1
"11230_0",1
"11231_0",1
"11232_0",1
"11233_0",1
"11234_0",0
"11235_0",1
"11236_0",1
"11237_0",1
"11238_0",1
"11239_0",1
"1123_0",1
"11240_0",1
"11241_0",1
"11242_0",1
"11243_0",1
"11244_0",1
"11245_0",1
"11246_0",0
"11247_0",1
"11248_0",0
"11249_0",1
"1124_0",1
"11250_0",0
"11251_0",1
"11252_0",0
"11253_0",1
"11254_0",0
"11255_0",0
"11256_0",1
"11257_0",1
"11258_0",0
"11259_0",1
"1125_0",0
"11260_0",1
"11261_0",1
"11262_0",0
"11263_0",1
"11264_0",0
"11265_0",1
"11266_0",1
"11267_0",1
"11268_0",1
"11269_0",1
"1126_0",1
"11270_0",1
"11271_0",0
"11272_0",1
"11273_0",1
"11274_0",1
"11275_0",1
"11276_0",1
"11277_0",1
"11278_0",1
"11279_0",1
"1127_0",1
"11280_0",1
"11281_0",1
"11282_0",1
"11283_0",0
"11284_0",1
"11285_0",1
"11286_0",1
"11287_0",1
"11288_0",1
"11289_0",1
"1128_0",1
"11290_0",0
"11291_0",1
"11292_0",1
"11293_0",1
"11294_0",0
"11295_0",1
"11296_0",1
"11297_0",1
"11298_0",0
"11299_0",1
"1129_0",1
"112_0",1
"11300_0",0
"11301_0",1
"11302_0",1
"11303_0",1
"11304_0",0
"11305_0",1
"11306_0",0
"11307_0",1
"11308_0",1
"11309_0",1
"1130_0",1
"11310_0",1
"11311_0",1
"11312_0",1
"11313_0",1
"11314_0",1
"11315_0",1
"11316_0",1
"11317_0",0
"11318_0",1
"11319_0",1
"1131_0",1
"11320_0",1
"11321_0",1
"11322_0",1
"11323_0",1
"11324_0",0
"11325_0",1
"11326_0",1
"11327_0",0
"11328_0",1
"11329_0",0
"1132_0",1
"11330_0",1
"11331_0",1
"11332_0",0
"11333_0",0
"11334_0",0
"11335_0",1
"11336_0",0
"11337_0",1
"11338_0",0
"11339_0",1
"1133_0",0
"11340_0",1
"11341_0",0
"11342_0",1
"11343_0",1
"11344_0",1
"11345_0",1
"11346_0",1
"11347_0",1
"11348_0",1
"11349_0",1
"1134_0",1
"11350_0",0
"11351_0",1
"11352_0",0
"11353_0",1
"11354_0",1
"11355_0",1
"11356_0",1
"11357_0",1
"11358_0",1
"11359_0",1
"1135_0",1
"11360_0",0
"11361_0",1
"11362_0",1
"11363_0",1
"11364_0",1
"11365_0",0
"11366_0",1
"11367_0",1
"11368_0",1
"11369_0",1
"1136_0",1
"11370_0",0
"11371_0",1
"11372_0",1
"11373_0",0
"11374_0",1
"11375_0",1
"11376_0",0
"11377_0",0
"11378_0",0
"11379_0",1
"1137_0",1
"11380_0",1
"11381_0",0
"11382_0",1
"11383_0",1
"11384_0",1
"11385_0",1
"11386_0",1
"11387_0",1
"11388_0",1
"11389_0",0
"1138_0",1
"11390_0",0
"11391_0",1
"11392_0",1
"11393_0",1
"11394_0",1
"11395_0",1
"11396_0",1
"11397_0",0
"11398_0",1
"11399_0",1
"1139_0",1
"113_0",1
"11400_0",1
"11401_0",1
"11402_0",1
"11403_0",1
"11404_0",1
"11405_0",0
"11406_0",1
"11407_0",1
"11408_0",0
"11409_0",0
"1140_0",1
"11410_0",0
"11411_0",1
"11412_0",1
"11413_0",1
"11414_0",1
"11415_0",1
"11416_0",1
"11417_0",0
"11418_0",1
"11419_0",1
"1141_0",1
"11420_0",1
"11421_0",1
"11422_0",1
"11423_0",1
"11424_0",1
"11425_0",1
"11426_0",0
"11427_0",1
"11428_0",1
"11429_0",0
"1142_0",0
"11430_0",1
"11431_0",1
"11432_0",1
"11433_0",1
"11434_0",1
"11435_0",1
"11436_0",1
"11437_0",0
"11438_0",1
"11439_0",1
"1143_0",1
"11440_0",1
"11441_0",0
"11442_0",1
"11443_0",0
"11444_0",1
"11445_0",1
"11446_0",1
"11447_0",1
"11448_0",1
"11449_0",1
"1144_0",1
"11450_0",1
"11451_0",1
"11452_0",1
"11453_0",1
"11454_0",0
"11455_0",1
"11456_0",1
"11457_0",1
"11458_0",1
"11459_0",0
"1145_0",1
"11460_0",1
"11461_0",1
"11462_0",1
"11463_0",0
"11464_0",1
"11465_0",0
"11466_0",1
"11467_0",0
"11468_0",1
"11469_0",1
"1146_0",0
"11470_0",1
"11471_0",0
"11472_0",1
"11473_0",1
"11474_0",1
"11475_0",1
"11476_0",1
"11477_0",0
"11478_0",0
"11479_0",1
"1147_0",1
"11480_0",0
"11481_0",1
"11482_0",1
"11483_0",0
"11484_0",1
"11485_0",0
"11486_0",0
"11487_0",0
"11488_0",1
"11489_0",1
"1148_0",0
"11490_0",1
"11491_0",1
"11492_0",1
"11493_0",1
"11494_0",1
"11495_0",1
"11496_0",1
"11497_0",1
"11498_0",1
"11499_0",0
"1149_0",0
"114_0",1
"11500_0",0
"11501_0",1
"11502_0",1
"11503_0",1
"11504_0",1
"11505_0",1
"11506_0",1
"11507_0",1
"11508_0",1
"11509_0",1
"1150_0",0
"11510_0",0
"11511_0",0
"11512_0",1
"11513_0",1
"11514_0",1
"11515_0",1
"11516_0",0
"11517_0",1
"11518_0",1
"11519_0",0
"1151_0",1
"11520_0",1
"11521_0",0
"11522_0",1
"11523_0",1
"11524_0",0
"11525_0",1
"11526_0",1
"11527_0",1
"11528_0",1
"11529_0",1
"1152_0",1
"11530_0",1
"11531_0",1
"11532_0",1
"11533_0",1
"11534_0",1
"11535_0",1
"11536_0",1
"11537_0",1
"11538_0",1
"11539_0",1
"1153_0",1
"11540_0",1
"11541_0",1
"11542_0",1
"11543_0",1
"11544_0",1
"11545_0",1
"11546_0",1
"11547_0",1
"11548_0",1
"11549_0",1
"1154_0",1
"11550_0",1
"11551_0",1
"11552_0",1
"11553_0",1
"11554_0",1
"11555_0",0
"11556_0",1
"11557_0",1
"11558_0",1
"11559_0",1
"1155_0",1
"11560_0",1
"11561_0",1
"11562_0",0
"11563_0",1
"11564_0",1
"11565_0",1
"11566_0",1
"11567_0",1
"11568_0",1
"11569_0",1
"1156_0",0
"11570_0",1
"11571_0",1
"11572_0",1
"11573_0",0
"11574_0",1
